time,open,high,low,close,SMA 50,SMA 100,SMA 200,Volume,Volume MA,Plot,Plot,Plot,Histogram,MACD,Signal
1686578400,25807.25,25883.66,25746.34,25833.49,26098.004599999975,26317.160899999995,26785.820899999988,1747.15544208,1054.328410722505,25877.462222222326,25859.519523809497,NaN,16.050939786793442,-42.7013904824089,-58.75233026920234
1686585600,25833.15,25962.52,25660.28,25812.22,26086.060799999977,26303.07879999999,26781.258449999987,2485.69270552,1133.568501772505,25863.263333333438,25857.30238095236,NaN,11.199129495394168,-44.75341839995963,-55.952547895353796
1686592800,25810.8,25864.34,25764.12,25829.53,26067.93819999998,26289.336799999994,26776.57084999999,1334.0318207,1160.1652007140049,25850.221111111216,25856.38904761902,25850.221111111216,9.185824385540805,-44.47026741342779,-53.656091798968596
1686600000,25828.24,25943.89,25815.56,25932.98,26056.696599999977,26276.114899999993,26772.499149999992,995.16793493,1161.2422148705048,25864.81444444455,25865.29428571426,NaN,14.53349732256207,-35.48922014576601,-50.02271746832808
1686607200,25934.24,25970.65,25877.18,25912.41,26043.906999999974,26263.333199999994,26768.362799999988,713.28514514,1176.8410129670046,25879.252222222327,25868.785714285692,25879.252222222327,16.266763394666746,-29.689263224994647,-45.956026619661394
1686614400,25910.95,26045.29,25827.46,25974.03,26031.733399999976,26251.18399999999,26764.648749999986,1821.81124223,1243.1994893295046,25896.90777777788,25879.01476190474,NaN,20.851827139920417,-19.891242694760876,-40.74306983468129
1686621600,25973.32,26152.32,25944.2,26061.32,26022.704599999975,26239.58519999999,26761.408749999988,1753.57297849,1303.2696370555045,25906.641111111214,25895.073333333312,NaN,28.5746596984752,-5.0247452115872875,-33.59940491006249
1686628800,26062.48,26120.29,25984.43,26087.97,26014.098999999977,26228.440199999997,26758.647499999985,967.14569739,1319.7007617460044,25916.692222222326,25908.02523809522,NaN,33.924310753011184,8.805983531201491,-25.118327221809693
1686636000,26091.24,26135.36,26065.99,26078.47,26005.735399999976,26217.984999999997,26755.542899999986,639.3094481,1318.1628122355046,25946.93555555566,25924.90619047617,NaN,35.121731155437146,18.78383672248674,-16.337894432950407
1686643200,26078.2,26273.76,26068.18,26157.14,25998.681999999975,26208.989899999993,26752.48479999999,1620.44286531,1307.4794478750046,25982.89666666677,25943.249047619025,NaN,39.20059696016669,32.66285176725796,-6.537745192908732
1686650400,26158.71,26215.88,26097.64,26195.93,25992.529399999978,26202.440499999997,26749.72839999999,1594.11039633,1321.7093891590046,26025.531111111213,25954.564761904738,NaN,42.237281511706385,46.25885669672425,4.0215751850178645
1686657600,26194.18,26427.68,25901.43,26042.22,25980.37079999997,26194.609599999996,26746.019649999987,3900.13627785,1438.8456778960046,26049.163333333436,25954.294761904737,NaN,32.080391428888426,44.1220644711284,12.041673042239971
1686664800,26041.38,26053.04,25721.55,25759.85,25963.159199999976,26183.799199999998,26740.44554999999,3067.45490411,1510.7451017970047,26029.926666666768,25940.058571428548,NaN,5.902567000835807,19.41988179328473,13.517314792448923
1686672000,25752.57,25889.9,25738.93,25821.85,25946.592599999974,26174.221999999998,26733.99089999999,1492.53420234,1538.4540881425048,26019.864444444553,25934.43190476188,NaN,-6.98114813968577,4.790879617841711,11.77202775752748
1686679200,25821.35,25973.68,25806.57,25896.39,25934.97199999998,26165.4513,26727.491199999986,1035.84676579,1512.9076549320048,26011.237777777882,25932.026190476165,NaN,-10.040802538455534,-0.778975415541936,9.261827122913598
1686686400,25897.78,25959.77,25824.47,25854.24,25922.03539999998,26156.688099999996,26720.880649999985,1271.99633698,1547.2839687705048,25988.228888888993,25934.530952380926,NaN,-14.206532019410687,-8.496337901349762,5.710194118060926
1686693600,25852.24,25937.63,25812.63,25936.28,25912.59179999998,26155.990899999993,26714.399749999986,676.91239062,1548.7802236450048,25971.374444444547,25941.855238095213,NaN,-10.88925828103828,-7.901378733236925,2.987879547801356
1686700800,25936.51,26050.81,25913.58,26039.46,25903.785799999976,26158.744999999995,26708.762099999985,908.10445247,1531.4957323645046,25967.040000000103,25952.537619047594,NaN,-1.68175583015086,0.8856847601127811,2.567440590263641
1686708000,26043.23,26052.74,25966.4,25984.48,25893.71079999998,26162.285899999995,26702.835449999984,544.38024282,1509.9922846490047,25947.855555555656,25953.049999999974,25947.855555555656,0.6453867242097111,3.37417399552578,2.728787271316069
1686715200,25984.05,26003.32,25839.76,25848.87,25882.625199999977,26164.05019999999,26696.120799999982,557.69974155,1456.3395495375048,25909.293333333433,25945.97190476188,NaN,-6.609028868481372,-5.5324988142856455,1.076530054195726
1686722400,25848.62,25924.18,25844.64,25902.4,25874.083799999975,26165.745399999996,26689.22249999998,541.22088034,1396.0428214505048,25893.75777777788,25950.549047619028,NaN,-7.403154781261785,-8.177413422381505,-0.7742586411197203
1686729600,25901.9,25996.05,25894.35,25984.94,25883.205399999977,26169.113499999996,26682.34579999998,659.20730579,1304.7185514640048,25918.767777777874,25957.76095238093,NaN,-2.238243172098608,-3.57206260624298,-1.333819434144372
1686736800,25986.44,26022.25,25952.24,25978.84,25889.459799999975,26171.510899999994,26674.552699999986,562.00681919,1266.1173013885048,25936.21111111121,25965.695238095213,NaN,0.7392281970499184,-0.4097841878319741,-1.1490123848818925
1686744000,25978.84,26076.91,25930.25,25990.07,25895.823999999975,26173.611899999996,26665.241549999984,1418.24881369,1287.2713453265046,25946.620000000097,25973.33999999998,NaN,3.2938456956793916,2.9682947347173467,-0.3255509609620446
1686751200,25990.93,26030.14,25953.14,25986.09,25900.531399999978,26176.107599999992,26654.761949999986,990.76379138,1301.1452776385047,25961.2700000001,25975.869047619024,NaN,4.471335302438397,5.263618167085951,0.7922828646475546
1686758400,25985.02,26038.38,25884.27,26011.41,25907.17819999998,26178.597599999994,26643.90569999999,1324.39059427,1276.2742452405048,25969.61777777788,25980.58333333331,NaN,6.583608347326178,9.021793298805278,2.4381849514790996
1686765600,26015.23,26086.2,25764.95,25872.87,25911.68839999998,26180.39449999999,26633.43529999999,3008.93480526,1339.0423365790048,25951.107777777877,25975.766190476166,NaN,-1.301111070226567,0.8117961136958911,2.112907183922458
1686772800,25871.06,25875.07,24824.75,25124.91,25893.54119999998,26174.21499999999,26619.015049999984,9912.89810799,1786.3299571090051,25855.6000000001,25931.175238095213,NaN,-53.927216856998115,-65.29611388732519,-11.368897030327073
1686780000,25123.63,25141.7,24961.1,25130.06,25880.844599999982,26164.784499999994,26605.095149999986,2307.46638575,1869.737803991505,25775.732222222323,25885.56047619045,NaN,-83.65297757615579,-115.93511900052181,-32.28214142436602
1686787200,25128.85,25205.6,25029.29,25067.32,25866.48919999998,26148.762499999997,26590.707699999984,1554.50061414,1866.4406914330052,25682.945555555652,25837.41047619045,NaN,-101.60889130338057,-159.29325555359173,-57.68436425021116
1686794400,25067.82,25125.84,25052.01,25058.44,25850.48239999998,26128.420899999994,26576.376299999985,1035.72994904,1838.5216690685054,25580.00111111121,25785.091428571403,NaN,-107.57760769769857,-192.15637387233437,-84.5787661746358
1686801600,25058.21,25058.89,24907.65,24996.1,25833.43019999998,26107.807799999995,26561.764299999984,1806.07353938,1733.8185321450055,25470.807777777878,25727.956666666636,NaN,-108.88659223716859,-220.68700647109654,-111.80041423392795
1686808800,24996.23,25038.7,24846.49,24930.68,25817.124399999982,26084.732799999994,26548.208799999986,2501.05044089,1705.4983089840055,25353.097777777875,25675.026190476165,NaN,-107.1547118268287,-245.74380401746384,-138.58909219063514
1686816000,24930.66,24989.44,24844.89,24896.55,25798.27359999998,26062.75269999999,26534.150199999985,1371.79919643,1699.4615586885054,25232.037777777874,25633.91666666664,NaN,-101.36658224592148,-265.297319998037,-163.9307377521155
1686823200,24896.04,25012.36,24770.53,24982.8,25782.745199999983,26043.475299999987,26520.794049999982,1902.31285371,1742.784863084505,25117.747777777873,25593.961904761876,NaN,-85.42609226890994,-270.7133530882529,-185.28726081934298
1686830400,24988.36,25062.45,24887.05,25017.74,25768.61819999998,26024.416299999986,26507.470149999986,3198.29942608,1839.100017539505,25022.733333333428,25552.1214285714,NaN,-67.03770729081293,-269.08439493285914,-202.0466876420462
1686837600,25018.88,25053.02,24935.14,24939.33,25751.085199999976,26005.778599999983,26493.407899999987,2662.32834746,1938.3708153815053,25002.113333333426,25508.554285714257,NaN,-55.15991837404198,-270.9965856095987,-215.83666723555672
1686844800,24939.33,25141.63,24908.94,25124.86,25739.10299999998,25991.964699999982,26480.13319999999,1913.21166945,1988.6261762305053,25001.53555555565,25469.915238095207,NaN,-31.01574345972199,-254.6063465602092,-223.59060310048721
1686852000,25125.13,25495.04,25075.05,25442.18,25732.507799999978,25977.352099999986,26468.131099999984,3481.99641742,2135.506984960505,25043.18666666676,25441.473333333302,NaN,8.032308080820258,-213.5502179994619,-221.58252608028215
1686859200,25440.78,25746.69,25212.62,25569.88,25724.73939999998,25964.785399999986,26457.15174999999,3777.91477414,2296.5177365900054,25100.01333333343,25421.730476190445,NaN,42.25544470101667,-168.7632202040113,-211.01866490502798
1686866400,25569.33,25648.39,25543.17,25582.77,25715.436999999984,25957.069299999985,26446.33459999999,3399.02257519,2439.4078213325056,25165.198888888983,25409.05904761902,NaN,64.23717006181658,-130.72220232775726,-194.95937238957384
1686873600,25582.77,25583.49,25432.75,25509.04,25704.441599999984,25946.942099999986,26434.540299999993,1198.99626041,2466.3972690635055,25229.46111111121,25390.32761904759,NaN,71.71960208998038,-105.30986977709836,-177.02947186707874
1686880800,25507.54,25590.21,25479,25550.15,25696.64439999998,25937.561099999984,26422.05989999999,632.58509187,2469.9261826975057,25302.08333333343,25369.623333333304,NaN,76.88727353646343,-80.92037994649945,-157.80765348296288
1686888000,25550,25607.67,25460.69,25543.18,25688.569799999983,25931.444799999983,26410.652649999993,762.94990408,2437.1612372170057,25364.347777777875,25348.877619047595,25364.347777777875,77.08960509287388,-61.44564711687053,-138.5352522097444
1686895200,25540.05,25606.44,25516.98,25523.31,25683.00319999998,25923.161099999983,26399.84629999999,879.74511117,2431.6103032065057,25420.52222222232,25326.65095238092,NaN,73.17020057940593,-47.07250148548701,-120.24270206489294
1686902400,25523.78,25607.94,25523.68,25577.65,25678.90679999998,25914.436699999984,26389.16739999999,934.08953615,2412.0952503005055,25491.446666666765,25307.2014285714,NaN,71.44197255372057,-30.94023637274222,-102.3822089264628
1686909600,25577.29,25581.51,25455.22,25458.53,25671.774799999977,25905.518999999986,26377.13244999999,1062.35143126,2314.766081600506,25528.52111111121,25280.873809523782,NaN,59.945085396810924,-27.450852180449147,-87.39593757726007
1686916800,25457.23,25606.64,25455.49,25476.16,25661.823599999974,25896.455099999985,26365.824949999995,1385.71090587,1888.4067214945062,25532.296666666763,25261.98285714283,NaN,51.51851632110113,-22.99779217588366,-74.51630849698479
1686924000,25476.17,25858.59,25170.56,25808.62,25658.045799999978,25890.037099999987,26356.332599999994,4339.76925539,1990.021864976506,25558.823333333436,25294.540476190446,NaN,65.43239179183026,7.274181242803024,-58.15821054902723
1686931200,25814.01,26312.77,25761.43,26302.67,25667.973599999976,25889.10129999998,26349.071249999994,5808.47265365,2202.720466952006,25638.81222222232,25350.37904761902,NaN,102.7825993939625,70.32003869342589,-32.46256070053661
1686938400,26304,26509.64,26262.97,26374.42,25678.792199999974,25888.398399999984,26342.604049999994,4508.77661063,2376.372800031506,25734.965555555656,25412.621904761872,NaN,125.67982457305496,124.63722001578208,-1.042604557272874
1686945600,26373.95,26442.6,26281.16,26292.64,25688.40059999998,25887.23069999998,26338.609049999992,1667.3190115,2369.4350736375063,25817.464444444544,25471.393333333304,NaN,128.23351432188485,159.2492883450832,31.01577402319834
1686952800,26293.14,26377.6,26293.14,26336.15,25698.53299999998,25883.23559999998,26334.393799999994,897.5205663,2289.258579908006,25905.572222222323,25535.20523809521,NaN,125.60584652799925,188.0230821831974,62.417235655198155
1686960000,26336.15,26361.71,26188.49,26193.37,25703.740799999978,25880.218699999983,26329.638349999994,924.33780993,2266.885510583006,25980.023333333433,25595.333333333307,NaN,107.69347716940311,197.03408211695205,89.34060494754894
1686967200,26194.78,26282.07,26179.02,26252.77,25710.54799999998,25877.227499999983,26325.373549999997,623.57349853,2202.9485428240064,26055.03666666677,25659.915238095207,NaN,93.79714903652487,206.58704124320502,112.78989220668015
1686974400,26253.27,26804.05,26239.17,26678.5,25724.637399999978,25878.18539999998,26323.093299999997,1831.71575092,2134.6193590660064,26190.58888888899,25740.66285714283,NaN,106.3110083340562,245.6786526242504,139.3676442901942
1686981600,26679.93,26770.51,26557.22,26587.79,25735.166799999977,25878.93569999998,26321.451999999994,1193.35998491,2061.170940938506,26314.103333333434,25815.427142857116,NaN,101.52196568556977,266.2701013971564,164.74813571158663
1686988800,26586.79,26647.46,26563.22,26588.96,25745.18659999998,25879.64279999998,26319.103,579.03400924,1994.462057928006,26400.80777777788,25893.980952380924,NaN,91.77102669537419,279.46191908080436,187.69089238543017
1686996000,26586.01,26627.27,26475.75,26501.17,25753.640599999977,25879.68799999998,26316.524299999997,734.96576249,1857.110525181506,26422.863333333436,25959.519523809497,NaN,73.53484343420251,279.6094466781833,206.0746032439808
1687003200,26501.17,26572.28,26415.5,26548.02,25761.458199999975,25880.07009999998,26313.772999999997,1073.01787147,1721.8656800480062,26442.152222222325,26012.178571428543,NaN,59.361053784550535,280.27592047466896,220.91486669011843
1687010400,26547.02,26551.07,26310.46,26407.47,25765.68899999998,25879.109199999977,26309.7125,1206.05743608,1612.2174230925061,26454.911111111214,26052.06380952378,NaN,36.38178117495687,266.39209315881453,230.01031198385766
1687017600,26407.47,26493.26,26380.93,26420.02,25773.244999999977,25876.807899999978,26306.360700000005,1004.19282352,1602.477251248006,26464.2300000001,26091.932857142827,NaN,18.775576770173984,253.47978294657514,234.70420617640116
1687024800,26417.15,26528.69,26412.41,26472.55,25787.49899999998,25875.329099999974,26304.7962,631.48431086,1602.4222121975058,26495.250000000102,26137.814285714256,NaN,7.968690612376122,244.6650694418713,236.6963788294952
1687032000,26474.29,26546.93,26465.05,26517.54,25801.41279999998,25874.002699999975,26303.1078,708.04678612,1599.677056299506,26524.66888888899,26183.880476190447,NaN,1.4906527940365777,238.5596948220409,237.06904202800433
1687039200,26518.83,26587.76,26496.05,26515.09,25813.78679999998,25874.379399999976,26301.641150000003,506.74293241,1581.026947361506,26506.512222222325,26230.161904761877,NaN,-4.9654647727293195,230.86221106209268,235.827675834822
1687046400,26516.97,26533.73,26383.73,26488.63,25826.474599999976,25874.254999999972,26299.495750000006,629.70156416,1565.807548762006,26495.494444444546,26276.129523809494,NaN,-12.590347609031596,220.0897413235325,232.6800889325641
1687053600,26488.65,26541.24,26464.59,26539.82,25838.545399999977,25875.568599999977,26297.704150000005,287.3886433,1527.0594093640061,26490.034444444544,26321.947142857116,NaN,-15.563943371325138,213.22515971840767,228.7891030897328
1687060800,26540.23,26641.97,26497.43,26542.15,25848.599199999975,25876.192499999972,26295.916300000004,629.42048708,1489.2448884245061,26494.58777777788,26373.548095238068,NaN,-18.54897938146547,205.60287886290098,224.15185824436645
1687068000,26540.85,26669.14,26478.3,26584.42,25860.59799999998,25877.15439999997,26294.345850000005,614.43790297,1302.978320803506,26498.63222222232,26426.322380952355,NaN,-18.793551028172487,200.65991945915084,219.45347048732333
1687075200,26585.66,26597.25,26458.07,26526.22,25874.144999999975,25878.38509999997,26292.152500000004,416.30384863,1033.369880552506,26511.826666666762,26460.49380952378,NaN,-23.67655823305921,189.8577726959993,213.5343309290585
1687082400,26526.2,26532.64,26479.82,26503.93,25886.17559999998,25880.12969999997,26290.33075,374.14137443,826.6381187425059,26521.150000000096,26470.07761904759,NaN,-28.86521570474156,177.45281129813156,206.31802700287312
1687089600,26503.95,26571.09,26459.52,26494.46,25896.365999999984,25889.78569999997,26288.297350000004,625.9037246,774.5673543975059,26523.584444444543,26475.793809523784,NaN,-33.08951872813759,164.95612859270113,198.04564732083873
1687096800,26494.45,26570.27,26462.72,26558.59,25907.96099999998,25898.710399999967,26286.962500000005,464.05756222,752.8942041935059,26528.145555555657,26488.458095238067,NaN,-31.715540357698785,158.40122187371526,190.11676223141404
1687104000,26558.59,26657.85,26529.21,26633.13,25920.822199999984,25908.32309999997,26286.062750000005,1060.8695861,759.7207930020058,26541.26111111121,26502.59999999997,NaN,-26.168065870699365,157.40667989303984,183.5747457637392
1687111200,26633.63,26655.79,26584.42,26653.08,25934.16199999998,25917.346699999965,26284.275950000007,496.12454762,753.3483454565059,26559.53333333343,26524.490952380926,NaN,-21.71969660369669,156.42512500911835,178.14482161281504
1687118400,26653.49,26698.03,26359.97,26412.2,25942.17779999998,25924.67799999997,26280.539950000006,1467.85713124,735.1554144725058,26545.353333333434,26532.08285714283,NaN,-34.789473734501655,134.65797944468795,169.4474531791896
1687125600,26416.16,26460.69,26260.37,26342.29,25951.56619999998,25931.62729999997,26276.963900000006,1201.21072744,735.5479515990058,26523.146666666766,26516.07285714283,NaN,-47.16394809984507,110.49251805438325,157.65646615422833
1687132800,26341.04,26450.94,26266.18,26442.89,25977.92579999997,25935.733499999973,26273.753200000003,602.80171972,736.7363371230059,26507.421111111213,26509.17285714283,26507.421111111213,-47.46488373241405,98.32536148871077,145.79024522112482
1687140000,26442.38,26471.03,26385.56,26399.92,26003.322999999975,25942.08379999997,26270.070250000004,539.42111133,726.959104565006,26493.387777777876,26500.170952380922,NaN,-49.23670357058376,84.24436575789514,133.4810693284789
1687147200,26400.77,26470.64,26371.44,26467.1,26031.318599999977,25948.903899999972,26267.813950000003,335.41098632,690.078760307506,26489.295555555655,26498.548571428546,NaN,-44.695827332832366,77.61128516243843,122.3071124952708
1687154400,26467.19,26476.29,26389.56,26430.52,26058.760199999975,25954.62129999997,26264.4529,603.35340825,659.9435589160059,26482.19111111121,26492.953333333306,NaN,-42.95616569395756,68.61190537782386,111.56807107178142
1687161600,26429.27,26456.4,26370.85,26394.59,26086.729999999978,25960.08009999997,26261.106500000005,704.47623753,644.957729616506,26463.96888888899,26492.339999999975,NaN,-42.924059762641875,57.91299636847907,100.83705613112095
1687168800,26395.34,26445.95,26371.5,26445.49,26117.02619999998,25967.07529999997,26257.107100000005,561.30815069,641.4489216080059,26443.120000000097,26493.55285714283,NaN,-38.32477934981338,52.931081943854224,91.2558612936676
1687176000,26445.66,26576.6,26429.73,26530.8,26149.711199999976,25973.992399999974,26253.65645,1247.19737435,668.406451019506,26429.533333333427,26496.32666666664,NaN,-28.82066859563153,55.230025549128186,84.05069414475972
1687183200,26531.8,26539.34,26349.74,26440.7,26178.869199999976,25980.807199999974,26249.59885,1278.4978572,706.994197259006,26432.7000000001,26492.667619047592,NaN,-27.86909467307521,49.214325803415704,77.08342047649091
1687190400,26440.22,26697.59,26306.34,26661.89,26211.752199999977,25990.18519999997,26247.2006,2099.82164576,780.500201339006,26468.21111111121,26499.658095238072,NaN,-12.398648349935229,61.58511003907188,73.98375838900711
1687197600,26662.02,27051.86,26378.71,26676.87,26246.50299999998,25998.794099999974,26244.8274,5563.28924992,1044.295231670006,26494.208888888985,26508.621904761872,NaN,-1.7706218716306523,71.7704810494688,73.54110292109945
1687204800,26681.62,26857.48,26652.89,26770.27,26279.411199999977,26009.257099999977,26242.84985,1538.4100324,1089.744708936006,26535.358888888986,26519.595714285682,26535.358888888986,10.27374775320611,86.38328761260709,76.10953985940098
1687212000,26770.8,26856.33,26725.53,26844.45,26307.45659999998,26019.982199999973,26241.165149999997,1075.22955866,1112.784291720506,26577.286666666765,26533.990952380922,NaN,21.324476617178647,102.76513563087428,81.44065901369564
1687219200,26844.29,27180.33,26802.35,26896.89,26333.996799999975,26029.368099999974,26239.845849999998,2838.78530652,1233.9083646150061,26629.105555555652,26548.870476190437,NaN,29.73711442764713,118.61205204825455,88.87493762060743
1687226400,26908.01,26968.09,26876.3,26896.58,26360.272999999976,26037.854999999967,26238.61165,801.06542784,1255.254567285506,26684.88222222232,26566.506666666628,NaN,32.62108483348236,129.65129366246038,97.03020882897802
1687233600,26898.6,27031.31,26798.85,26818.79,26386.46799999998,26045.45479999997,26236.8091,1028.66102571,1275.392432341006,26726.3600000001,26581.499999999967,NaN,26.869668480475354,130.6172944295722,103.74762594909686
1687240800,26819.2,26844.88,26753.58,26832.98,26412.124599999977,26054.38449999997,26234.40155,1028.59602649,1303.6193555545058,26759.935555555654,26597.619999999963,NaN,21.815965059569095,131.01758227355822,109.20161721398912
1687248000,26833.25,26836.76,26704.07,26775.51,26436.771199999977,26062.67049999997,26232.428149999996,846.04242822,1292.8779976605058,26797.136666666764,26607.94952380949,NaN,12.841601285262115,125.25361882056677,112.41201753530466
